opp_id,account_id,lead_id,created_date,close_date,stage,amount_usd,product_line,region
OPP-200262,ACC-0003,LEAD-107024,2025-12-30,,Negotiation,17203,Scanner,NA
OPP-200263,ACC-0225,LEAD-105518,2025-09-02,2025-12-07,Closed Won,36969,Imaging,NA
OPP-200264,ACC-0250,LEAD-101193,2024-08-20,,Proposal,55232,Scanner,NA
OPP-200265,ACC-0152,LEAD-104756,2025-09-30,2025-12-28,Closed Won,33333,Imaging,NA
OPP-200266,ACC-0246,LEAD-104688,2024-05-07,,Proposal,90872,Clear Aligners,APAC
OPP-200267,ACC-0148,LEAD-106377,2025-07-09,2025-08-16,Closed Won,61546,Clear Aligners,NA
OPP-200268,ACC-0201,LEAD-104648,2025-05-08,2025-06-24,Closed Won,20660,Imaging,APAC
OPP-200269,ACC-0119,LEAD-103932,2025-08-04,,Proposal,48715,Clear Aligners,NA
OPP-200270,ACC-0108,LEAD-102782,2024-09-10,,Negotiation,25947,Scanner,NA
OPP-200271,ACC-0170,LEAD-103323,2024-08-07,2024-09-05,Closed Lost,48066,Clear Aligners,APAC
OPP-200272,ACC-0129,LEAD-100866,2024-11-24,,Negotiation,31959,Clear Aligners,NA
OPP-200273,ACC-0194,LEAD-102857,2025-05-05,,Negotiation,69229,Clear Aligners,APAC
OPP-200274,ACC-0012,LEAD-101481,2025-07-20,2025-10-06,Closed Won,59263,Clear Aligners,APAC
OPP-200275,ACC-0111,LEAD-107010,2025-06-05,2025-09-14,Closed Won,64092,Clear Aligners,EMEA
OPP-200276,ACC-0110,LEAD-101247,2025-09-09,,Negotiation,25996,Scanner,APAC
OPP-200277,ACC-0228,LEAD-103216,2025-06-29,2025-09-13,Closed Won,51008,Scanner,APAC
OPP-200278,ACC-0139,LEAD-101042,2025-12-18,,Proposal,39000,Clear Aligners,NA
OPP-200279,ACC-0067,LEAD-103659,2025-08-10,,Negotiation,77305,Clear Aligners,APAC
OPP-200280,ACC-0186,LEAD-106680,2024-03-28,,Negotiation,43153,Clear Aligners,APAC
OPP-200281,ACC-0244,LEAD-100409,2025-08-31,2025-10-07,Closed Won,34417,Imaging,EMEA
OPP-200282,ACC-0021,LEAD-105811,2025-05-29,,Proposal,22181,Imaging,APAC
OPP-200283,ACC-0146,LEAD-102967,2024-03-17,2024-05-09,Closed Won,65697,Clear Aligners,EMEA
OPP-200284,ACC-0041,LEAD-102644,2025-02-13,,Negotiation,56521,Clear Aligners,APAC
OPP-200285,ACC-0091,LEAD-107261,2024-04-26,2024-07-12,Closed Lost,43079,Clear Aligners,APAC
OPP-200286,ACC-0228,LEAD-100258,2024-03-04,2024-05-16,Closed Won,80551,Clear Aligners,EMEA
OPP-200287,ACC-0172,LEAD-103847,2025-02-01,,Proposal,26668,Imaging,EMEA
OPP-200288,ACC-0096,LEAD-101138,2024-11-05,,Proposal,19473,Imaging,APAC
OPP-200289,ACC-0104,LEAD-102620,2024-11-26,,Negotiation,40890,Clear Aligners,NA
OPP-200290,ACC-0227,LEAD-107702,2024-01-17,,Negotiation,75412,Clear Aligners,EMEA
OPP-200291,ACC-0083,LEAD-101526,2025-10-22,,Negotiation,61037,Clear Aligners,APAC
OPP-200292,ACC-0199,LEAD-100338,2025-03-02,,Proposal,26630,Imaging,NA
OPP-200293,ACC-0015,LEAD-101662,2025-11-14,2026-01-13,Closed Won,59648,Clear Aligners,EMEA
OPP-200294,ACC-0067,LEAD-103987,2024-10-12,,Negotiation,78116,Clear Aligners,EMEA
OPP-200295,ACC-0185,LEAD-107806,2025-11-04,,Proposal,29105,Imaging,APAC
OPP-200296,ACC-0118,LEAD-105030,2025-06-06,,Proposal,61922,Clear Aligners,NA
OPP-200297,ACC-0187,LEAD-105178,2025-11-06,2026-01-10,Closed Won,58219,Clear Aligners,APAC
OPP-200298,ACC-0146,LEAD-100629,2024-10-28,2025-01-16,Closed Won,25285,Imaging,APAC
OPP-200299,ACC-0129,LEAD-100835,2025-03-08,2025-06-12,Closed Won,28485,Scanner,APAC
OPP-200300,ACC-0034,LEAD-105959,2024-12-16,2025-01-28,Closed Lost,49535,Clear Aligners,APAC
OPP-200301,ACC-0026,LEAD-107330,2024-10-13,2024-12-27,Closed Won,27832,Imaging,NA
OPP-200302,ACC-0040,LEAD-102186,2025-08-02,2025-09-11,Closed Lost,28623,Scanner,APAC
OPP-200303,ACC-0073,LEAD-100226,2024-09-10,2024-11-09,Closed Lost,45917,Clear Aligners,APAC
OPP-200304,ACC-0219,LEAD-106263,2025-09-03,2025-11-01,Closed Won,28302,Scanner,NA
OPP-200305,ACC-0194,LEAD-101508,2025-04-21,2025-07-02,Closed Won,65313,Clear Aligners,EMEA
OPP-200306,ACC-0157,LEAD-106727,2025-01-14,2025-02-15,Closed Lost,35110,Scanner,APAC
OPP-200307,ACC-0201,LEAD-101596,2024-05-25,2024-09-08,Closed Lost,54387,Clear Aligners,EMEA
OPP-200308,ACC-0179,LEAD-107550,2024-03-09,,Negotiation,83792,Clear Aligners,NA
OPP-200309,ACC-0167,LEAD-102205,2024-06-29,2024-08-03,Closed Won,75677,Clear Aligners,EMEA
OPP-200310,ACC-0167,LEAD-104425,2025-01-28,,Negotiation,37456,Clear Aligners,APAC
OPP-200311,ACC-0158,LEAD-105216,2025-03-14,2025-05-14,Closed Won,80410,Clear Aligners,NA
OPP-200312,ACC-0095,LEAD-101145,2024-08-10,2024-09-08,Closed Won,32470,Imaging,NA
OPP-200313,ACC-0060,LEAD-106293,2024-05-15,,Negotiation,42614,Clear Aligners,NA
OPP-200314,ACC-0067,LEAD-100147,2024-03-24,,Proposal,24483,Clear Aligners,EMEA
OPP-200315,ACC-0094,LEAD-107992,2024-09-21,2024-12-02,Closed Won,67622,Clear Aligners,APAC
OPP-200316,ACC-0031,LEAD-102463,2025-10-21,2025-11-09,Closed Won,58896,Clear Aligners,APAC
OPP-200317,ACC-0101,LEAD-103394,2025-01-29,,Negotiation,47100,Clear Aligners,EMEA
OPP-200318,ACC-0134,LEAD-100876,2025-02-02,2025-03-07,Closed Won,43502,Clear Aligners,APAC
OPP-200319,ACC-0035,LEAD-103452,2025-11-14,2026-03-12,Closed Lost,21293,Imaging,APAC
OPP-200320,ACC-0134,LEAD-102583,2025-07-13,2025-09-21,Closed Won,45174,Clear Aligners,APAC
OPP-200321,ACC-0159,LEAD-102374,2025-06-20,2025-09-20,Closed Won,54336,Scanner,APAC
OPP-200322,ACC-0128,LEAD-102808,2025-11-26,2026-01-30,Closed Won,92464,Clear Aligners,EMEA
OPP-200323,ACC-0241,LEAD-100674,2025-09-15,2025-11-18,Closed Lost,18561,Clear Aligners,EMEA
OPP-200324,ACC-0153,LEAD-105200,2024-12-28,2025-04-08,Closed Lost,47366,Scanner,APAC
OPP-200325,ACC-0150,LEAD-107435,2025-01-05,2025-02-24,Closed Won,55303,Clear Aligners,APAC
OPP-200326,ACC-0062,LEAD-104481,2024-03-08,2024-03-25,Closed Won,42291,Imaging,EMEA
OPP-200327,ACC-0103,LEAD-105809,2025-07-13,2025-07-31,Closed Lost,41136,Clear Aligners,NA
OPP-200328,ACC-0196,LEAD-104322,2025-10-08,2026-01-31,Closed Won,38758,Scanner,APAC
OPP-200329,ACC-0078,LEAD-100415,2025-08-12,,Negotiation,29681,Scanner,APAC
OPP-200330,ACC-0095,LEAD-106905,2024-05-04,2024-06-06,Closed Won,52149,Clear Aligners,NA
OPP-200331,ACC-0048,LEAD-107448,2025-07-16,2025-10-14,Closed Lost,29729,Clear Aligners,NA
OPP-200332,ACC-0206,LEAD-101029,2024-09-20,2024-11-19,Closed Won,70404,Clear Aligners,EMEA
OPP-200333,ACC-0234,LEAD-106886,2024-11-04,,Proposal,66643,Clear Aligners,NA
OPP-200334,ACC-0140,LEAD-105884,2024-11-13,2025-02-26,Closed Lost,29476,Clear Aligners,NA
OPP-200335,ACC-0218,LEAD-100471,2025-03-27,2025-05-01,Closed Won,51013,Clear Aligners,NA
OPP-200336,ACC-0231,LEAD-101906,2024-11-08,2025-02-20,Closed Won,14062,Scanner,APAC
OPP-200337,ACC-0224,LEAD-103878,2024-05-20,,Proposal,69765,Clear Aligners,NA
OPP-200338,ACC-0144,LEAD-104615,2024-10-11,2025-01-04,Closed Won,35974,Imaging,APAC
OPP-200339,ACC-0104,LEAD-102666,2025-03-01,2025-04-29,Closed Won,34901,Clear Aligners,NA
OPP-200340,ACC-0109,LEAD-104057,2025-12-15,,Negotiation,27590,Imaging,EMEA
OPP-200341,ACC-0061,LEAD-106592,2025-06-30,,Proposal,29428,Imaging,EMEA
OPP-200342,ACC-0126,LEAD-105080,2025-12-03,2026-03-14,Closed Won,41737,Clear Aligners,NA
OPP-200343,ACC-0020,LEAD-106290,2025-07-07,2025-09-02,Closed Won,33258,Clear Aligners,APAC
OPP-200344,ACC-0075,LEAD-100980,2024-01-01,,Proposal,50866,Scanner,APAC
OPP-200345,ACC-0080,LEAD-104893,2025-02-17,2025-06-02,Closed Lost,40665,Clear Aligners,APAC
OPP-200346,ACC-0111,LEAD-107561,2024-04-07,2024-06-12,Closed Lost,21398,Clear Aligners,NA
OPP-200347,ACC-0097,LEAD-100232,2024-01-09,2024-01-26,Closed Lost,73151,Clear Aligners,APAC
OPP-200348,ACC-0036,LEAD-105553,2025-12-03,2026-02-01,Closed Won,29703,Imaging,EMEA
OPP-200349,ACC-0020,LEAD-107260,2024-03-18,2024-07-08,Closed Won,13593,Scanner,APAC
OPP-200350,ACC-0160,LEAD-101069,2025-06-28,2025-09-20,Closed Won,47780,Clear Aligners,APAC
OPP-200351,ACC-0159,LEAD-100069,2024-02-20,2024-03-22,Closed Won,66414,Clear Aligners,APAC
OPP-200352,ACC-0052,LEAD-100053,2025-01-16,,Proposal,19314,Clear Aligners,APAC
OPP-200353,ACC-0087,LEAD-105719,2024-11-29,,Negotiation,71563,Clear Aligners,EMEA
OPP-200354,ACC-0079,LEAD-102823,2025-07-26,,Negotiation,50443,Clear Aligners,APAC
OPP-200355,ACC-0058,LEAD-103427,2025-08-31,,Negotiation,62178,Clear Aligners,NA
OPP-200356,ACC-0087,LEAD-106382,2025-02-18,2025-04-30,Closed Lost,70519,Clear Aligners,APAC
OPP-200357,ACC-0199,LEAD-105037,2025-03-09,2025-04-17,Closed Won,25567,Clear Aligners,APAC
OPP-200358,ACC-0126,LEAD-104133,2025-04-13,,Proposal,20039,Scanner,APAC
OPP-200359,ACC-0103,LEAD-107946,2025-08-14,,Negotiation,38188,Scanner,APAC
OPP-200360,ACC-0100,LEAD-100640,2024-09-24,,Proposal,84813,Clear Aligners,NA
OPP-200361,ACC-0223,LEAD-103513,2024-12-05,,Negotiation,54976,Clear Aligners,NA
OPP-200362,ACC-0088,LEAD-104356,2025-04-03,2025-06-27,Closed Won,87860,Clear Aligners,APAC
OPP-200363,ACC-0026,LEAD-106002,2025-09-07,2025-11-20,Closed Lost,69088,Clear Aligners,EMEA
OPP-200364,ACC-0204,LEAD-106331,2024-08-30,2024-12-19,Closed Won,19849,Imaging,EMEA
OPP-200365,ACC-0079,LEAD-101881,2025-03-08,2025-04-06,Closed Won,29327,Clear Aligners,NA
OPP-200366,ACC-0012,LEAD-103704,2024-01-26,2024-05-10,Closed Won,57897,Scanner,APAC
OPP-200367,ACC-0047,LEAD-105010,2025-08-03,,Proposal,56144,Clear Aligners,EMEA
OPP-200368,ACC-0097,LEAD-102394,2025-12-27,2026-04-08,Closed Lost,48279,Clear Aligners,NA
OPP-200369,ACC-0159,LEAD-107826,2024-04-09,2024-06-29,Closed Lost,44988,Scanner,NA
OPP-200370,ACC-0190,LEAD-102181,2025-09-12,,Negotiation,71694,Clear Aligners,EMEA
OPP-200371,ACC-0201,LEAD-106283,2025-12-29,2026-01-26,Closed Won,77469,Clear Aligners,NA
OPP-200372,ACC-0145,LEAD-107299,2025-08-21,,Negotiation,33955,Scanner,APAC
OPP-200373,ACC-0164,LEAD-100449,2025-03-15,2025-06-14,Closed Lost,16532,Scanner,APAC
OPP-200374,ACC-0003,LEAD-101965,2025-12-14,2026-02-09,Closed Won,40840,Clear Aligners,APAC
OPP-200375,ACC-0094,LEAD-100380,2025-10-27,,Proposal,59810,Scanner,APAC
OPP-200376,ACC-0206,LEAD-100985,2025-02-17,2025-05-05,Closed Lost,38140,Clear Aligners,EMEA
OPP-200377,ACC-0186,LEAD-105059,2025-05-03,,Proposal,48569,Scanner,APAC
OPP-200378,ACC-0243,LEAD-101420,2024-01-01,2024-04-07,Closed Won,35455,Clear Aligners,APAC
OPP-200379,ACC-0153,LEAD-105761,2024-11-28,2025-03-06,Closed Won,13785,Imaging,APAC
OPP-200380,ACC-0049,LEAD-104937,2024-12-16,,Negotiation,45084,Clear Aligners,NA
OPP-200381,ACC-0086,LEAD-106024,2025-07-06,2025-08-21,Closed Won,57394,Clear Aligners,APAC
OPP-200382,ACC-0042,LEAD-100012,2025-10-15,,Proposal,80081,Clear Aligners,EMEA
OPP-200383,ACC-0187,LEAD-101788,2025-03-12,2025-05-02,Closed Lost,41705,Clear Aligners,NA
OPP-200384,ACC-0248,LEAD-103055,2024-08-02,,Proposal,37849,Clear Aligners,APAC
OPP-200385,ACC-0119,LEAD-104990,2024-03-25,2024-05-14,Closed Won,51688,Scanner,APAC
OPP-200386,ACC-0043,LEAD-104474,2025-07-13,,Negotiation,45116,Clear Aligners,APAC
OPP-200387,ACC-0005,LEAD-103849,2024-02-02,2024-02-22,Closed Won,54424,Clear Aligners,EMEA
OPP-200388,ACC-0066,LEAD-100635,2025-04-02,2025-05-08,Closed Lost,89530,Clear Aligners,APAC
OPP-200389,ACC-0131,LEAD-105193,2025-02-16,,Proposal,46547,Scanner,EMEA
OPP-200390,ACC-0217,LEAD-101375,2024-10-11,2025-02-01,Closed Won,75697,Clear Aligners,NA
OPP-200391,ACC-0063,LEAD-100314,2025-11-19,,Negotiation,39755,Clear Aligners,APAC
OPP-200392,ACC-0079,LEAD-100406,2025-12-02,,Proposal,74741,Clear Aligners,APAC
OPP-200393,ACC-0233,LEAD-106833,2025-03-07,2025-06-08,Closed Lost,39877,Clear Aligners,APAC
OPP-200394,ACC-0119,LEAD-104827,2024-04-23,,Proposal,78540,Clear Aligners,APAC
OPP-200395,ACC-0218,LEAD-102192,2025-04-11,2025-07-12,Closed Lost,75500,Clear Aligners,APAC
OPP-200396,ACC-0196,LEAD-103617,2025-06-13,2025-08-21,Closed Lost,19670,Scanner,NA
OPP-200397,ACC-0098,LEAD-107615,2024-02-20,,Negotiation,67917,Clear Aligners,EMEA
OPP-200398,ACC-0216,LEAD-104766,2024-11-05,2025-01-12,Closed Lost,17437,Imaging,EMEA
OPP-200399,ACC-0147,LEAD-100356,2024-11-23,2025-01-16,Closed Lost,36389,Scanner,APAC
OPP-200400,ACC-0223,LEAD-102344,2024-08-19,2024-10-12,Closed Won,21765,Imaging,NA
OPP-200401,ACC-0226,LEAD-106849,2025-04-20,2025-06-30,Closed Won,5000,Scanner,NA
OPP-200402,ACC-0237,LEAD-102462,2024-01-13,2024-04-24,Closed Won,37145,Scanner,EMEA
OPP-200403,ACC-0014,LEAD-102640,2024-01-31,,Proposal,23142,Scanner,EMEA
OPP-200404,ACC-0118,LEAD-104606,2024-02-25,,Proposal,37596,Scanner,NA
OPP-200405,ACC-0144,LEAD-100765,2024-04-12,2024-07-04,Closed Lost,81666,Clear Aligners,NA
OPP-200406,ACC-0153,LEAD-100763,2025-11-16,2025-12-20,Closed Lost,59316,Clear Aligners,EMEA
OPP-200407,ACC-0037,LEAD-104503,2024-02-01,2024-03-17,Closed Won,50117,Clear Aligners,APAC
OPP-200408,ACC-0154,LEAD-104657,2024-03-01,2024-05-30,Closed Won,14923,Imaging,NA
OPP-200409,ACC-0182,LEAD-103192,2025-10-12,,Negotiation,71764,Clear Aligners,EMEA
OPP-200410,ACC-0099,LEAD-103960,2025-03-28,2025-04-23,Closed Won,72829,Clear Aligners,EMEA
OPP-200411,ACC-0007,LEAD-106787,2025-09-27,,Negotiation,62427,Scanner,EMEA
OPP-200412,ACC-0042,LEAD-104044,2024-04-19,2024-07-01,Closed Won,44510,Clear Aligners,NA
OPP-200413,ACC-0025,LEAD-105018,2025-01-18,,Proposal,44611,Clear Aligners,APAC
OPP-200414,ACC-0023,LEAD-107200,2024-04-22,2024-06-09,Closed Lost,26506,Clear Aligners,EMEA
OPP-200415,ACC-0134,LEAD-107662,2024-09-08,2024-10-27,Closed Won,64964,Clear Aligners,EMEA
OPP-200416,ACC-0212,LEAD-102077,2025-12-15,2026-02-22,Closed Won,58490,Clear Aligners,NA
OPP-200417,ACC-0248,LEAD-103116,2024-11-26,2025-01-25,Closed Won,33466,Scanner,EMEA
OPP-200418,ACC-0080,LEAD-103052,2024-10-13,2024-12-24,Closed Won,59399,Clear Aligners,APAC
OPP-200419,ACC-0181,LEAD-101817,2025-04-05,2025-06-11,Closed Won,48940,Imaging,EMEA
OPP-200420,ACC-0064,LEAD-107623,2025-06-12,2025-07-21,Closed Won,69196,Clear Aligners,APAC
OPP-200421,ACC-0145,LEAD-105422,2024-11-30,,Negotiation,38556,Clear Aligners,APAC
OPP-200422,ACC-0044,LEAD-103950,2024-06-18,,Negotiation,97175,Clear Aligners,APAC
OPP-200423,ACC-0072,LEAD-100957,2025-07-10,2025-08-25,Closed Lost,40542,Scanner,NA
OPP-200424,ACC-0078,LEAD-104649,2025-07-24,2025-10-28,Closed Lost,28323,Imaging,EMEA
OPP-200425,ACC-0029,LEAD-101445,2025-09-22,2025-11-29,Closed Won,40688,Clear Aligners,EMEA
OPP-200426,ACC-0227,LEAD-106387,2024-02-17,2024-04-23,Closed Lost,26016,Clear Aligners,APAC
OPP-200427,ACC-0230,LEAD-106827,2024-03-29,,Proposal,77065,Clear Aligners,EMEA
OPP-200428,ACC-0231,LEAD-103364,2024-11-27,2025-03-12,Closed Won,86956,Clear Aligners,NA
OPP-200429,ACC-0042,LEAD-102510,2025-08-08,2025-11-19,Closed Won,44357,Clear Aligners,NA
OPP-200430,ACC-0149,LEAD-107972,2025-11-16,,Negotiation,67120,Clear Aligners,APAC
OPP-200431,ACC-0107,LEAD-104310,2024-01-24,,Proposal,19666,Imaging,APAC
OPP-200432,ACC-0123,LEAD-100630,2025-08-04,2025-10-10,Closed Won,67342,Clear Aligners,NA
OPP-200433,ACC-0212,LEAD-107160,2025-10-11,2026-02-01,Closed Lost,53896,Clear Aligners,NA
OPP-200434,ACC-0021,LEAD-100874,2024-02-08,,Proposal,56924,Clear Aligners,NA
OPP-200435,ACC-0087,LEAD-103867,2025-10-31,2026-01-06,Closed Won,58783,Clear Aligners,APAC
OPP-200436,ACC-0170,LEAD-106695,2025-02-22,2025-06-09,Closed Won,18877,Imaging,EMEA
OPP-200437,ACC-0163,LEAD-106405,2025-03-29,2025-06-18,Closed Won,52107,Clear Aligners,APAC
OPP-200438,ACC-0082,LEAD-101681,2025-01-08,,Negotiation,90734,Clear Aligners,EMEA
OPP-200439,ACC-0005,LEAD-100393,2024-12-20,,Proposal,26819,Clear Aligners,NA
OPP-200440,ACC-0166,LEAD-103914,2024-10-01,,Proposal,27164,Scanner,APAC
OPP-200441,ACC-0030,LEAD-105066,2024-07-19,,Proposal,58252,Clear Aligners,EMEA
OPP-200442,ACC-0233,LEAD-106662,2025-07-14,2025-09-23,Closed Won,53447,Clear Aligners,EMEA
OPP-200443,ACC-0067,LEAD-100503,2024-04-03,2024-07-25,Closed Won,52820,Clear Aligners,EMEA
OPP-200444,ACC-0068,LEAD-105560,2024-01-30,2024-04-13,Closed Lost,58573,Clear Aligners,EMEA
OPP-200445,ACC-0074,LEAD-105271,2024-05-29,,Negotiation,46365,Clear Aligners,EMEA
OPP-200446,ACC-0239,LEAD-100667,2025-02-10,2025-05-10,Closed Won,7634,Clear Aligners,NA
OPP-200447,ACC-0113,LEAD-103556,2025-12-30,2026-03-31,Closed Lost,34698,Scanner,EMEA
OPP-200448,ACC-0227,LEAD-101178,2025-11-10,2025-12-09,Closed Won,81470,Clear Aligners,NA
OPP-200449,ACC-0181,LEAD-103408,2025-12-30,2026-02-13,Closed Won,51659,Clear Aligners,APAC
OPP-200450,ACC-0062,LEAD-100326,2024-01-17,,Proposal,19639,Scanner,EMEA
OPP-200451,ACC-0027,LEAD-100537,2024-07-27,,Negotiation,30700,Clear Aligners,APAC
OPP-200452,ACC-0011,LEAD-104927,2025-03-22,,Proposal,27369,Clear Aligners,NA
OPP-200453,ACC-0027,LEAD-107059,2025-10-08,,Proposal,30374,Scanner,EMEA
OPP-200454,ACC-0124,LEAD-105459,2025-08-11,2025-09-15,Closed Lost,49033,Clear Aligners,NA
OPP-200455,ACC-0224,LEAD-100681,2025-10-23,,Proposal,21433,Clear Aligners,NA
OPP-200456,ACC-0088,LEAD-101862,2024-01-31,2024-03-15,Closed Won,74033,Clear Aligners,EMEA
OPP-200457,ACC-0192,LEAD-104234,2024-08-19,2024-09-09,Closed Lost,25674,Scanner,EMEA
OPP-200458,ACC-0170,LEAD-105469,2025-11-27,,Negotiation,60331,Clear Aligners,EMEA
OPP-200459,ACC-0198,LEAD-104198,2024-11-06,2024-12-12,Closed Lost,52807,Clear Aligners,EMEA
OPP-200460,ACC-0183,LEAD-104398,2025-12-03,,Proposal,14210,Imaging,APAC
OPP-200461,ACC-0006,LEAD-106275,2024-12-28,,Negotiation,58933,Clear Aligners,NA
OPP-200462,ACC-0234,LEAD-104151,2025-01-06,,Negotiation,41754,Scanner,NA
OPP-200463,ACC-0242,LEAD-105316,2024-08-27,2024-11-23,Closed Lost,112390,Clear Aligners,APAC
OPP-200464,ACC-0053,LEAD-105346,2024-09-10,,Proposal,86152,Clear Aligners,EMEA
OPP-200465,ACC-0229,LEAD-100146,2024-12-23,2025-01-24,Closed Lost,49730,Clear Aligners,APAC
OPP-200466,ACC-0088,LEAD-107771,2024-04-13,2024-06-19,Closed Won,23803,Scanner,APAC
OPP-200467,ACC-0155,LEAD-101612,2025-01-23,,Proposal,22623,Clear Aligners,NA
OPP-200468,ACC-0199,LEAD-103348,2024-08-23,,Proposal,40290,Clear Aligners,APAC
OPP-200469,ACC-0101,LEAD-103111,2025-11-29,2026-03-28,Closed Won,12467,Imaging,APAC
OPP-200470,ACC-0081,LEAD-100554,2025-11-02,2026-01-15,Closed Won,29965,Imaging,NA
OPP-200471,ACC-0242,LEAD-107294,2024-02-17,2024-05-12,Closed Lost,26797,Clear Aligners,NA
OPP-200472,ACC-0041,LEAD-107772,2025-03-24,2025-06-03,Closed Won,20824,Imaging,NA
OPP-200473,ACC-0198,LEAD-100184,2025-03-24,2025-06-08,Closed Won,46392,Clear Aligners,NA
OPP-200474,ACC-0008,LEAD-101408,2024-07-08,,Negotiation,30176,Clear Aligners,APAC
OPP-200475,ACC-0072,LEAD-104996,2025-09-24,,Negotiation,45239,Clear Aligners,EMEA
OPP-200476,ACC-0061,LEAD-104210,2024-01-02,2024-02-05,Closed Lost,59298,Clear Aligners,EMEA
OPP-200477,ACC-0140,LEAD-104634,2024-10-15,,Negotiation,68147,Clear Aligners,APAC
OPP-200478,ACC-0173,LEAD-102308,2025-12-20,,Negotiation,74362,Clear Aligners,NA
OPP-200479,ACC-0107,LEAD-107496,2024-09-07,,Negotiation,30047,Clear Aligners,EMEA
OPP-200480,ACC-0092,LEAD-101435,2025-04-05,2025-06-15,Closed Won,46376,Scanner,APAC
OPP-200481,ACC-0215,LEAD-102525,2025-12-20,2026-03-11,Closed Won,34005,Clear Aligners,APAC
OPP-200482,ACC-0113,LEAD-101994,2024-04-20,2024-06-23,Closed Won,39708,Imaging,EMEA
OPP-200483,ACC-0109,LEAD-103742,2024-01-12,,Negotiation,23192,Scanner,APAC
OPP-200484,ACC-0248,LEAD-104508,2025-09-18,,Proposal,68873,Clear Aligners,APAC
OPP-200485,ACC-0125,LEAD-105715,2024-03-31,,Proposal,5000,Clear Aligners,EMEA
OPP-200486,ACC-0122,LEAD-100649,2025-09-06,2025-09-29,Closed Won,106778,Clear Aligners,EMEA
OPP-200487,ACC-0188,LEAD-106815,2024-03-17,2024-04-23,Closed Won,44121,Clear Aligners,APAC
OPP-200488,ACC-0140,LEAD-107047,2025-05-28,,Proposal,31043,Scanner,APAC
OPP-200489,ACC-0103,LEAD-105286,2024-12-30,2025-04-11,Closed Won,49336,Clear Aligners,NA
OPP-200490,ACC-0118,LEAD-105941,2025-06-23,,Proposal,41977,Clear Aligners,NA
OPP-200491,ACC-0059,LEAD-104874,2025-07-24,,Proposal,49364,Scanner,EMEA
OPP-200492,ACC-0208,LEAD-105088,2024-02-11,2024-02-28,Closed Won,68299,Clear Aligners,APAC
OPP-200493,ACC-0046,LEAD-105727,2025-02-16,2025-05-30,Closed Lost,84968,Clear Aligners,EMEA
OPP-200494,ACC-0103,LEAD-105644,2024-05-02,,Negotiation,55520,Clear Aligners,APAC
OPP-200495,ACC-0052,LEAD-106174,2024-03-08,2024-05-23,Closed Won,61227,Clear Aligners,EMEA
OPP-200496,ACC-0004,LEAD-102559,2024-07-23,2024-08-14,Closed Won,48551,Clear Aligners,APAC
OPP-200497,ACC-0097,LEAD-104747,2024-11-15,2025-02-08,Closed Won,51538,Clear Aligners,APAC
OPP-200498,ACC-0226,LEAD-104213,2024-09-03,,Negotiation,70382,Clear Aligners,NA
OPP-200499,ACC-0060,LEAD-100959,2025-12-05,,Proposal,44436,Clear Aligners,APAC
OPP-200500,ACC-0199,LEAD-102711,2024-08-12,,Negotiation,58212,Clear Aligners,NA
OPP-200501,ACC-0013,LEAD-101778,2025-08-05,,Proposal,59684,Clear Aligners,APAC
OPP-200502,ACC-0148,LEAD-106612,2024-06-16,2024-08-30,Closed Won,25959,Imaging,NA
OPP-200503,ACC-0037,LEAD-106371,2025-02-01,2025-05-19,Closed Won,74255,Clear Aligners,APAC
OPP-200504,ACC-0247,LEAD-106481,2025-04-26,2025-05-30,Closed Won,70157,Clear Aligners,APAC
OPP-200505,ACC-0072,LEAD-107087,2025-02-04,,Negotiation,49701,Clear Aligners,APAC
OPP-200506,ACC-0202,LEAD-102400,2025-02-02,2025-05-15,Closed Won,34614,Imaging,APAC
OPP-200507,ACC-0090,LEAD-104586,2024-01-30,,Negotiation,57922,Clear Aligners,EMEA
OPP-200508,ACC-0090,LEAD-107547,2024-10-09,,Proposal,55610,Clear Aligners,EMEA
OPP-200509,ACC-0250,LEAD-107695,2025-11-01,2026-01-13,Closed Won,36423,Clear Aligners,EMEA
OPP-200510,ACC-0230,LEAD-100197,2025-06-04,,Negotiation,23271,Scanner,EMEA
OPP-200511,ACC-0054,LEAD-102144,2024-03-09,2024-05-04,Closed Lost,21821,Imaging,APAC
OPP-200512,ACC-0113,LEAD-107099,2024-02-20,,Negotiation,67036,Clear Aligners,APAC
OPP-200513,ACC-0188,LEAD-103163,2025-11-21,2025-12-25,Closed Won,41791,Clear Aligners,NA
OPP-200514,ACC-0025,LEAD-103255,2024-05-31,,Negotiation,88837,Clear Aligners,NA
OPP-200515,ACC-0107,LEAD-107136,2025-07-04,2025-08-24,Closed Won,53561,Clear Aligners,EMEA
OPP-200516,ACC-0178,LEAD-105776,2025-10-04,2025-12-02,Closed Won,26412,Clear Aligners,NA
OPP-200517,ACC-0094,LEAD-103280,2024-07-20,,Proposal,37456,Scanner,EMEA
OPP-200518,ACC-0028,LEAD-100276,2024-08-26,,Proposal,44873,Scanner,NA
OPP-200519,ACC-0101,LEAD-105501,2025-12-05,2026-03-29,Closed Lost,64951,Clear Aligners,NA
OPP-200520,ACC-0047,LEAD-106075,2025-03-14,,Negotiation,21629,Imaging,APAC
OPP-200521,ACC-0072,LEAD-100541,2025-11-04,2026-01-31,Closed Won,28825,Imaging,NA
OPP-200522,ACC-0009,LEAD-107859,2024-01-27,,Negotiation,13816,Scanner,APAC
